timestamp,timestamp_last_valid,channels[0],channels[1],channels[2],channels[3],channels[4],channels[5],channels[6],channels[7],channels[8],channels[9],channels[10],channels[11],channels[12],channels[13],channels[14],channels[15],channels[16],channels[17],frame_drop_count,channel_count,function[0],function[1],function[2],function[3],function[4],function[5],function[6],function[7],function[8],function[9],function[10],function[11],function[12],function[13],function[14],function[15],function[16],function[17],function[18],function[19],function[20],function[21],function[22],function[23],function[24],function[25],rssi,signal_lost
133032740,0,0.0,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
133150609,0,0.0,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
133247153,0,0.0,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
133342433,0,0.03846154,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
133441492,0,0.1514423,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
133561447,0,0.1923077,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
133657620,0,0.2139423,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
133751925,0,0.21634616,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
133850347,0,0.21153846,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
133967848,0,0.21634616,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
134068024,0,0.26682693,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
134163091,0,0.27884614,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
134259264,0,0.3341346,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
134353125,0,0.36057693,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
134469406,0,0.36778846,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
134560592,0,0.33894232,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
134677845,0,0.31490386,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
134770803,0,0.29567307,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
134866620,0,0.2716346,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
134964762,0,0.2716346,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
135061402,0,0.27884614,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
135181506,0,0.24038461,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
135275743,0,0.21634616,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
135371074,0,0.20673077,0.0,0.3616505,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
135482231,0,0.23076923,0.0,0.3616505,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
135576317,0,0.2451923,0.0,0.3616505,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
135672012,0,0.31730768,0.0,0.3616505,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
135784208,0,0.37980768,0.0,0.33009708,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
135876802,0,0.4278846,0.0,0.32402912,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
135997000,0,0.4278846,0.0,0.32402912,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
136092567,0,0.44951922,0.0,0.32402912,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
136188120,0,0.45192307,0.0,0.32402912,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
136283879,0,0.45192307,0.0,0.32402912,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
136401789,0,0.35096154,0.0,0.32038835,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
136489000,0,0.19951923,0.0,0.32038835,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
136584743,0,0.045673076,0.0,0.32038835,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
136702161,0,0.0,0.0,0.32038835,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
136795044,0,0.0,0.0,0.32038835,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
136910211,0,0.0024038462,0.0,0.32038835,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
137003425,0,0.15865384,0.0,0.32038835,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
137119654,0,0.27884614,0.0,0.32038835,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
137210233,0,0.30048078,0.0,0.32038835,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
137306494,0,0.375,0.0,0.32038835,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
137423768,0,0.41346154,0.0,0.32038835,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
137516236,0,0.42307693,0.0,0.32038835,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
137607197,0,0.43269232,0.0,0.32281554,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
137725155,0,0.39423078,0.0,0.32402912,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
137820831,0,0.38701922,0.0,0.32402912,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
137917780,0,0.3533654,0.0,0.33737865,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
138015864,0,0.31490386,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
138136019,0,0.2908654,0.0,0.36529127,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
138228876,0,0.20432693,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
138322325,0,0.14663461,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
138442571,0,0.24278846,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
138541425,0,0.40865386,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
138637701,0,0.5360577,0.0,0.36286408,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
138733463,0,0.5985577,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
138827087,0,0.6081731,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
138938491,0,0.6514423,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
139034327,0,0.65384614,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
139151920,0,0.67788464,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
139249273,0,0.6995192,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
139341064,0,0.74278843,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
139439239,0,0.75240386,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
139559641,0,0.75240386,0.0,0.36407766,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
139654417,0,0.72115386,0.0,0.36650485,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
139749819,0,0.69711536,0.0,0.36650485,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
139846846,0,0.6682692,0.0,0.36650485,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
139956899,0,0.60336536,0.0,0.40412623,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
140051514,0,0.56490386,0.0,0.40412623,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
140170521,0,0.5576923,0.0,0.40412623,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
140267152,0,0.5576923,0.0,0.40412623,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
140365439,0,0.42548078,0.0,0.40412623,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
140461703,0,0.42548078,0.0,0.40412623,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
140557554,0,0.42548078,0.0,0.40412623,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
140666310,0,0.42548078,0.0,0.40412623,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
140763088,0,0.42548078,0.0,0.40412623,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
140858400,0,0.42548078,0.0,0.40412623,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
140968523,0,0.42548078,0.0,0.40412623,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
141063362,0,0.42548078,0.0,0.40412623,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
141183595,0,0.42548078,0.0,0.40291262,0.0,0.0,1.0,0.008163265,0.008163265,0.028,0.028,0.028,0.028,1.0,-1.0,0.028,0.028,1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,0
